Soil_Type,Sunlight_Hours,Temperature,Humidity
2,5.192294089205035,31.71960241024412,61.59186060848997
3,4.033132702741614,28.91948412187396,52.42227609891599
2,8.892768570729004,23.1790588882854,44.66053858490323
2,8.241144063085702,18.46588640141692,46.4332272684958
3,8.374043008245923,18.12874085342172,63.62592280385192
3,8.627622080115675,20.004857963291904,67.618726471884
2,4.444267910404542,25.984533294122407,69.57895218629243
1,6.150794371265635,29.291918454001248,69.48090713972769
2,4.695214357150778,28.203947534354626,34.56030515243452
2,9.17862055525356,20.598677938918858,54.72101523512907
2,7.7397887609653475,34.097305613263885,32.877938000832216
2,5.985388149115895,29.75793833391537,57.47644411618678
3,4.381350101716142,26.08708105022801,52.07652506866885
2,5.865893930293973,27.234414924687044,74.38520913791498
1,5.951099932160482,23.3920012485558,47.54575062760394
3,8.377637070028385,19.95461979002315,35.853350821380296
1,7.8253448281312785,22.119453573025236,37.1495841026418
1,9.32327645545796,30.15692220928738,68.07553158587362
1,6.833289550971696,15.287869772595116,60.91090316581305
1,4.71756547562981,17.321452810138325,35.05613380613951
3,8.27946872333797,15.920052840435057,34.20534030574987
3,8.564710291701385,15.814576046379402,65.048456572956
1,7.367663185416977,32.10921168022014,33.638150318209675
1,8.625803079727365,29.073157187600472,71.09300296451781
3,6.9627735781863445,24.483476581746505,65.31211135782482
3,7.136396976291964,16.95668321302003,34.06743903209499
3,6.565246110151298,24.832317502336647,34.241885704259595
2,4.152514760464571,24.469435415611315,79.33197892505876
2,4.647348561959827,18.464037398200304,48.71353978780601
2,4.188575114120406,23.67703298475946,48.53210735334454
1,7.818462467582682,22.97009468794747,70.63997836287513
2,5.88613588645796,27.31700196104433,77.36242886919294
1,7.051424146988216,27.701873017352877,79.30005319114355
1,9.445398843556555,15.90608019544089,67.66890926294708
2,5.495753374893249,22.492252292529425,48.81297927654579
1,6.462297538213779,27.517198314284727,34.17503583493344
2,8.533306831258292,25.062725171601755,68.85734579637185
2,5.372788992949735,32.12979682376644,57.92021248679025
3,4.461879458972758,28.173872632378902,51.21110046234881
2,5.738508717482608,18.258688541628597,75.3177192547368
3,4.9673277235240265,16.411374948008596,35.559874115307565
2,9.57818591405544,27.84838556412631,54.63125521454296
2,8.848722277386502,15.530226210832437,30.567682238370956
3,7.800422539062541,26.715511625469265,53.43303209970631
3,9.228763541126304,33.80460482849915,32.815163784091865
2,8.822032461394688,26.50948355751758,35.9408958134036
1,5.119420353316215,22.76339852413044,35.87631233885524
